// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.bat
// ***** Done, took 00:00:04 (4.33 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   9: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  10: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  11: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  12: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  13: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadActual  14: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  15: 4096 op, 7100.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 4096 op, 837870300.00 ns, 204.5582 us/op
WorkloadWarmup   2: 4096 op, 832650400.00 ns, 203.2838 us/op
WorkloadWarmup   3: 4096 op, 827678600.00 ns, 202.0700 us/op
WorkloadWarmup   4: 4096 op, 841120200.00 ns, 205.3516 us/op
WorkloadWarmup   5: 4096 op, 832784600.00 ns, 203.3166 us/op
WorkloadWarmup   6: 4096 op, 838916300.00 ns, 204.8135 us/op
WorkloadWarmup   7: 4096 op, 837048400.00 ns, 204.3575 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 830032500.00 ns, 202.6447 us/op
WorkloadActual   2: 4096 op, 829307800.00 ns, 202.4677 us/op
WorkloadActual   3: 4096 op, 830394200.00 ns, 202.7330 us/op
WorkloadActual   4: 4096 op, 828438100.00 ns, 202.2554 us/op
WorkloadActual   5: 4096 op, 828098700.00 ns, 202.1725 us/op
WorkloadActual   6: 4096 op, 829252300.00 ns, 202.4542 us/op
WorkloadActual   7: 4096 op, 828891900.00 ns, 202.3662 us/op
WorkloadActual   8: 4096 op, 826950600.00 ns, 201.8922 us/op
WorkloadActual   9: 4096 op, 827603300.00 ns, 202.0516 us/op
WorkloadActual  10: 4096 op, 829248600.00 ns, 202.4533 us/op
WorkloadActual  11: 4096 op, 828270400.00 ns, 202.2145 us/op
WorkloadActual  12: 4096 op, 827187800.00 ns, 201.9501 us/op
WorkloadActual  13: 4096 op, 845114800.00 ns, 206.3269 us/op
WorkloadActual  14: 4096 op, 825374500.00 ns, 201.5074 us/op
WorkloadActual  15: 4096 op, 829140900.00 ns, 202.4270 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 830025400.00 ns, 202.6429 us/op
WorkloadResult   2: 4096 op, 829300700.00 ns, 202.4660 us/op
WorkloadResult   3: 4096 op, 830387100.00 ns, 202.7312 us/op
WorkloadResult   4: 4096 op, 828431000.00 ns, 202.2537 us/op
WorkloadResult   5: 4096 op, 828091600.00 ns, 202.1708 us/op
WorkloadResult   6: 4096 op, 829245200.00 ns, 202.4524 us/op
WorkloadResult   7: 4096 op, 828884800.00 ns, 202.3645 us/op
WorkloadResult   8: 4096 op, 826943500.00 ns, 201.8905 us/op
WorkloadResult   9: 4096 op, 827596200.00 ns, 202.0499 us/op
WorkloadResult  10: 4096 op, 829241500.00 ns, 202.4515 us/op
WorkloadResult  11: 4096 op, 828263300.00 ns, 202.2127 us/op
WorkloadResult  12: 4096 op, 827180700.00 ns, 201.9484 us/op
WorkloadResult  13: 4096 op, 825367400.00 ns, 201.5057 us/op
WorkloadResult  14: 4096 op, 829133800.00 ns, 202.4252 us/op
// GC:  0 0 0 8192 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 8908 has exited with code 0.

Mean = 202.255 μs, StdErr = 0.087 μs (0.04%), N = 14, StdDev = 0.326 μs
Min = 201.506 μs, Q1 = 202.080 μs, Median = 202.309 μs, Q3 = 202.452 μs, Max = 202.731 μs
IQR = 0.372 μs, LowerFence = 201.522 μs, UpperFence = 203.010 μs
ConfidenceInterval = [201.887 μs; 202.622 μs] (CI 99.9%), Margin = 0.367 μs (0.18% of Mean)
Skewness = -0.64, Kurtosis = 2.68, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-05-11 9:20 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.exe --anonymousPipes 1596 1616 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 300900.00 ns, 300.9000 us/op
WorkloadJitting  1: 1 op, 1994500.00 ns, 1.9945 ms/op

OverheadJitting  2: 16 op, 456600.00 ns, 28.5375 us/op
WorkloadJitting  2: 16 op, 3819800.00 ns, 238.7375 us/op

WorkloadPilot    1: 16 op, 3298700.00 ns, 206.1688 us/op
WorkloadPilot    2: 32 op, 6447900.00 ns, 201.4969 us/op
WorkloadPilot    3: 64 op, 13123600.00 ns, 205.0563 us/op
WorkloadPilot    4: 128 op, 25679700.00 ns, 200.6227 us/op
WorkloadPilot    5: 256 op, 54095400.00 ns, 211.3102 us/op
WorkloadPilot    6: 512 op, 103485000.00 ns, 202.1191 us/op
WorkloadPilot    7: 1024 op, 206658600.00 ns, 201.8150 us/op
WorkloadPilot    8: 2048 op, 412106400.00 ns, 201.2238 us/op
WorkloadPilot    9: 4096 op, 826416000.00 ns, 201.7617 us/op

OverheadWarmup   1: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   2: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   7: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   8: 4096 op, 7200.00 ns, 1.7578 ns/op

OverheadActual   1: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   2: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   4: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   5: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   7: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   8: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   9: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  10: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  11: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  12: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  13: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  14: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  15: 4096 op, 7100.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 4096 op, 826453200.00 ns, 201.7708 us/op
WorkloadWarmup   2: 4096 op, 823892700.00 ns, 201.1457 us/op
WorkloadWarmup   3: 4096 op, 827849800.00 ns, 202.1118 us/op
WorkloadWarmup   4: 4096 op, 845354800.00 ns, 206.3854 us/op
WorkloadWarmup   5: 4096 op, 825308600.00 ns, 201.4914 us/op
WorkloadWarmup   6: 4096 op, 826026400.00 ns, 201.6666 us/op
WorkloadWarmup   7: 4096 op, 826084400.00 ns, 201.6808 us/op
WorkloadWarmup   8: 4096 op, 827077700.00 ns, 201.9233 us/op
WorkloadWarmup   9: 4096 op, 826942500.00 ns, 201.8903 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 843758700.00 ns, 205.9958 us/op
WorkloadActual   2: 4096 op, 835813600.00 ns, 204.0561 us/op
WorkloadActual   3: 4096 op, 823899800.00 ns, 201.1474 us/op
WorkloadActual   4: 4096 op, 823431900.00 ns, 201.0332 us/op
WorkloadActual   5: 4096 op, 825955500.00 ns, 201.6493 us/op
WorkloadActual   6: 4096 op, 832978200.00 ns, 203.3638 us/op
WorkloadActual   7: 4096 op, 827376600.00 ns, 201.9962 us/op
WorkloadActual   8: 4096 op, 831723900.00 ns, 203.0576 us/op
WorkloadActual   9: 4096 op, 828530300.00 ns, 202.2779 us/op
WorkloadActual  10: 4096 op, 826501100.00 ns, 201.7825 us/op
WorkloadActual  11: 4096 op, 826745500.00 ns, 201.8422 us/op
WorkloadActual  12: 4096 op, 826260500.00 ns, 201.7238 us/op
WorkloadActual  13: 4096 op, 829603300.00 ns, 202.5399 us/op
WorkloadActual  14: 4096 op, 829172400.00 ns, 202.4347 us/op
WorkloadActual  15: 4096 op, 828405600.00 ns, 202.2475 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 835806400.00 ns, 204.0543 us/op
WorkloadResult   2: 4096 op, 823892600.00 ns, 201.1457 us/op
WorkloadResult   3: 4096 op, 823424700.00 ns, 201.0314 us/op
WorkloadResult   4: 4096 op, 825948300.00 ns, 201.6475 us/op
WorkloadResult   5: 4096 op, 832971000.00 ns, 203.3621 us/op
WorkloadResult   6: 4096 op, 827369400.00 ns, 201.9945 us/op
WorkloadResult   7: 4096 op, 831716700.00 ns, 203.0558 us/op
WorkloadResult   8: 4096 op, 828523100.00 ns, 202.2761 us/op
WorkloadResult   9: 4096 op, 826493900.00 ns, 201.7807 us/op
WorkloadResult  10: 4096 op, 826738300.00 ns, 201.8404 us/op
WorkloadResult  11: 4096 op, 826253300.00 ns, 201.7220 us/op
WorkloadResult  12: 4096 op, 829596100.00 ns, 202.5381 us/op
WorkloadResult  13: 4096 op, 829165200.00 ns, 202.4329 us/op
WorkloadResult  14: 4096 op, 828398400.00 ns, 202.2457 us/op
// GC:  0 0 0 8192 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 8988 has exited with code 0.

Mean = 202.223 μs, StdErr = 0.223 μs (0.11%), N = 14, StdDev = 0.834 μs
Min = 201.031 μs, Q1 = 201.737 μs, Median = 202.120 μs, Q3 = 202.512 μs, Max = 204.054 μs
IQR = 0.775 μs, LowerFence = 200.574 μs, UpperFence = 203.675 μs
ConfidenceInterval = [201.282 μs; 203.165 μs] (CI 99.9%), Margin = 0.941 μs (0.47% of Mean)
Skewness = 0.59, Kurtosis = 2.51, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-05-11 9:20 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.exe --anonymousPipes 1720 1716 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_RGB_ReturnLen --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 329000.00 ns, 329.0000 us/op
WorkloadJitting  1: 1 op, 30491100.00 ns, 30.4911 ms/op

OverheadJitting  2: 16 op, 481400.00 ns, 30.0875 us/op
WorkloadJitting  2: 16 op, 420573400.00 ns, 26.2858 ms/op

WorkloadPilot    1: 16 op, 423542700.00 ns, 26.4714 ms/op
WorkloadPilot    2: 32 op, 829239100.00 ns, 25.9137 ms/op

OverheadWarmup   1: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadWarmup   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  20: 32 op, 400.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 32 op, 826629200.00 ns, 25.8322 ms/op
WorkloadWarmup   2: 32 op, 833918600.00 ns, 26.0600 ms/op
WorkloadWarmup   3: 32 op, 842483200.00 ns, 26.3276 ms/op
WorkloadWarmup   4: 32 op, 919651200.00 ns, 28.7391 ms/op
WorkloadWarmup   5: 32 op, 881582800.00 ns, 27.5495 ms/op
WorkloadWarmup   6: 32 op, 891645800.00 ns, 27.8639 ms/op
WorkloadWarmup   7: 32 op, 838970400.00 ns, 26.2178 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 833528300.00 ns, 26.0478 ms/op
WorkloadActual   2: 32 op, 842863300.00 ns, 26.3395 ms/op
WorkloadActual   3: 32 op, 842837600.00 ns, 26.3387 ms/op
WorkloadActual   4: 32 op, 842100300.00 ns, 26.3156 ms/op
WorkloadActual   5: 32 op, 850396200.00 ns, 26.5749 ms/op
WorkloadActual   6: 32 op, 851171000.00 ns, 26.5991 ms/op
WorkloadActual   7: 32 op, 851181800.00 ns, 26.5994 ms/op
WorkloadActual   8: 32 op, 852772800.00 ns, 26.6492 ms/op
WorkloadActual   9: 32 op, 842119800.00 ns, 26.3162 ms/op
WorkloadActual  10: 32 op, 853355000.00 ns, 26.6673 ms/op
WorkloadActual  11: 32 op, 848137500.00 ns, 26.5043 ms/op
WorkloadActual  12: 32 op, 853152600.00 ns, 26.6610 ms/op
WorkloadActual  13: 32 op, 844933000.00 ns, 26.4042 ms/op
WorkloadActual  14: 32 op, 850219500.00 ns, 26.5694 ms/op
WorkloadActual  15: 32 op, 849416000.00 ns, 26.5443 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 833527900.00 ns, 26.0477 ms/op
WorkloadResult   2: 32 op, 842862900.00 ns, 26.3395 ms/op
WorkloadResult   3: 32 op, 842837200.00 ns, 26.3387 ms/op
WorkloadResult   4: 32 op, 842099900.00 ns, 26.3156 ms/op
WorkloadResult   5: 32 op, 850395800.00 ns, 26.5749 ms/op
WorkloadResult   6: 32 op, 851170600.00 ns, 26.5991 ms/op
WorkloadResult   7: 32 op, 851181400.00 ns, 26.5994 ms/op
WorkloadResult   8: 32 op, 852772400.00 ns, 26.6491 ms/op
WorkloadResult   9: 32 op, 842119400.00 ns, 26.3162 ms/op
WorkloadResult  10: 32 op, 853354600.00 ns, 26.6673 ms/op
WorkloadResult  11: 32 op, 848137100.00 ns, 26.5043 ms/op
WorkloadResult  12: 32 op, 853152200.00 ns, 26.6610 ms/op
WorkloadResult  13: 32 op, 844932600.00 ns, 26.4041 ms/op
WorkloadResult  14: 32 op, 850219100.00 ns, 26.5693 ms/op
WorkloadResult  15: 32 op, 849415600.00 ns, 26.5442 ms/op
// GC:  78 34 1 490054128 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 7956 has exited with code 0.

Mean = 26.475 ms, StdErr = 0.045 ms (0.17%), N = 15, StdDev = 0.176 ms
Min = 26.048 ms, Q1 = 26.339 ms, Median = 26.544 ms, Q3 = 26.599 ms, Max = 26.667 ms
IQR = 0.260 ms, LowerFence = 25.949 ms, UpperFence = 26.990 ms
ConfidenceInterval = [26.287 ms; 26.663 ms] (CI 99.9%), Margin = 0.188 ms (0.71% of Mean)
Skewness = -0.82, Kurtosis = 2.77, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-05-11 9:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.exe --anonymousPipes 1856 1304 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.EscapeSGR_ReturnLen --job Default --benchmarkId 3 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 307100.00 ns, 307.1000 us/op
WorkloadJitting  1: 1 op, 7439300.00 ns, 7.4393 ms/op

OverheadJitting  2: 16 op, 477700.00 ns, 29.8563 us/op
WorkloadJitting  2: 16 op, 64221700.00 ns, 4.0139 ms/op

WorkloadPilot    1: 16 op, 62753200.00 ns, 3.9221 ms/op
WorkloadPilot    2: 32 op, 125679400.00 ns, 3.9275 ms/op
WorkloadPilot    3: 64 op, 253769200.00 ns, 3.9651 ms/op
WorkloadPilot    4: 128 op, 507990200.00 ns, 3.9687 ms/op

OverheadWarmup   1: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9063 ns/op

OverheadActual   1: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 128 op, 508407200.00 ns, 3.9719 ms/op
WorkloadWarmup   2: 128 op, 501484400.00 ns, 3.9178 ms/op
WorkloadWarmup   3: 128 op, 502587200.00 ns, 3.9265 ms/op
WorkloadWarmup   4: 128 op, 501087500.00 ns, 3.9147 ms/op
WorkloadWarmup   5: 128 op, 502333400.00 ns, 3.9245 ms/op
WorkloadWarmup   6: 128 op, 504036500.00 ns, 3.9378 ms/op
WorkloadWarmup   7: 128 op, 505546600.00 ns, 3.9496 ms/op
WorkloadWarmup   8: 128 op, 511618700.00 ns, 3.9970 ms/op
WorkloadWarmup   9: 128 op, 505684000.00 ns, 3.9507 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 508771900.00 ns, 3.9748 ms/op
WorkloadActual   2: 128 op, 508130700.00 ns, 3.9698 ms/op
WorkloadActual   3: 128 op, 520620200.00 ns, 4.0673 ms/op
WorkloadActual   4: 128 op, 506621200.00 ns, 3.9580 ms/op
WorkloadActual   5: 128 op, 507738400.00 ns, 3.9667 ms/op
WorkloadActual   6: 128 op, 505612400.00 ns, 3.9501 ms/op
WorkloadActual   7: 128 op, 519540900.00 ns, 4.0589 ms/op
WorkloadActual   8: 128 op, 517499200.00 ns, 4.0430 ms/op
WorkloadActual   9: 128 op, 514522000.00 ns, 4.0197 ms/op
WorkloadActual  10: 128 op, 502832800.00 ns, 3.9284 ms/op
WorkloadActual  11: 128 op, 501941800.00 ns, 3.9214 ms/op
WorkloadActual  12: 128 op, 500721800.00 ns, 3.9119 ms/op
WorkloadActual  13: 128 op, 502403900.00 ns, 3.9250 ms/op
WorkloadActual  14: 128 op, 506665900.00 ns, 3.9583 ms/op
WorkloadActual  15: 128 op, 502604100.00 ns, 3.9266 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 508771350.00 ns, 3.9748 ms/op
WorkloadResult   2: 128 op, 508130150.00 ns, 3.9698 ms/op
WorkloadResult   3: 128 op, 520619650.00 ns, 4.0673 ms/op
WorkloadResult   4: 128 op, 506620650.00 ns, 3.9580 ms/op
WorkloadResult   5: 128 op, 507737850.00 ns, 3.9667 ms/op
WorkloadResult   6: 128 op, 505611850.00 ns, 3.9501 ms/op
WorkloadResult   7: 128 op, 519540350.00 ns, 4.0589 ms/op
WorkloadResult   8: 128 op, 517498650.00 ns, 4.0430 ms/op
WorkloadResult   9: 128 op, 514521450.00 ns, 4.0197 ms/op
WorkloadResult  10: 128 op, 502832250.00 ns, 3.9284 ms/op
WorkloadResult  11: 128 op, 501941250.00 ns, 3.9214 ms/op
WorkloadResult  12: 128 op, 500721250.00 ns, 3.9119 ms/op
WorkloadResult  13: 128 op, 502403350.00 ns, 3.9250 ms/op
WorkloadResult  14: 128 op, 506665350.00 ns, 3.9583 ms/op
WorkloadResult  15: 128 op, 502603550.00 ns, 3.9266 ms/op
// GC:  163 0 0 1027016896 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 5176 has exited with code 0.

Mean = 3.972 ms, StdErr = 0.013 ms (0.34%), N = 15, StdDev = 0.052 ms
Min = 3.912 ms, Q1 = 3.927 ms, Median = 3.958 ms, Q3 = 3.997 ms, Max = 4.067 ms
