// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155
// command took 5.26 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   6: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   7: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   8: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   9: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup  10: 4096 op, 9300.00 ns, 2.2705 ns/op

OverheadActual   1: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   3: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   4: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   5: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   6: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   7: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual   8: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   9: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  10: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  11: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  12: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  13: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  14: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  15: 4096 op, 9600.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 4096 op, 630844400.00 ns, 154.0147 us/op
WorkloadWarmup   2: 4096 op, 619280400.00 ns, 151.1915 us/op
WorkloadWarmup   3: 4096 op, 619091600.00 ns, 151.1454 us/op
WorkloadWarmup   4: 4096 op, 617688300.00 ns, 150.8028 us/op
WorkloadWarmup   5: 4096 op, 630891300.00 ns, 154.0262 us/op
WorkloadWarmup   6: 4096 op, 618559800.00 ns, 151.0156 us/op
WorkloadWarmup   7: 4096 op, 619741000.00 ns, 151.3040 us/op
WorkloadWarmup   8: 4096 op, 620583400.00 ns, 151.5096 us/op
WorkloadWarmup   9: 4096 op, 617968300.00 ns, 150.8712 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 623092300.00 ns, 152.1221 us/op
WorkloadActual   2: 4096 op, 617884700.00 ns, 150.8508 us/op
WorkloadActual   3: 4096 op, 622741600.00 ns, 152.0365 us/op
WorkloadActual   4: 4096 op, 617458600.00 ns, 150.7467 us/op
WorkloadActual   5: 4096 op, 618334600.00 ns, 150.9606 us/op
WorkloadActual   6: 4096 op, 618071500.00 ns, 150.8964 us/op
WorkloadActual   7: 4096 op, 624574000.00 ns, 152.4839 us/op
WorkloadActual   8: 4096 op, 618120900.00 ns, 150.9084 us/op
WorkloadActual   9: 4096 op, 617476600.00 ns, 150.7511 us/op
WorkloadActual  10: 4096 op, 618693000.00 ns, 151.0481 us/op
WorkloadActual  11: 4096 op, 617667200.00 ns, 150.7977 us/op
WorkloadActual  12: 4096 op, 618075300.00 ns, 150.8973 us/op
WorkloadActual  13: 4096 op, 617967300.00 ns, 150.8709 us/op
WorkloadActual  14: 4096 op, 620685700.00 ns, 151.5346 us/op
WorkloadActual  15: 4096 op, 617794600.00 ns, 150.8288 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 617875100.00 ns, 150.8484 us/op
WorkloadResult   2: 4096 op, 617449000.00 ns, 150.7444 us/op
WorkloadResult   3: 4096 op, 618325000.00 ns, 150.9583 us/op
WorkloadResult   4: 4096 op, 618061900.00 ns, 150.8940 us/op
WorkloadResult   5: 4096 op, 618111300.00 ns, 150.9061 us/op
WorkloadResult   6: 4096 op, 617467000.00 ns, 150.7488 us/op
WorkloadResult   7: 4096 op, 618683400.00 ns, 151.0458 us/op
WorkloadResult   8: 4096 op, 617657600.00 ns, 150.7953 us/op
WorkloadResult   9: 4096 op, 618065700.00 ns, 150.8949 us/op
WorkloadResult  10: 4096 op, 617957700.00 ns, 150.8686 us/op
WorkloadResult  11: 4096 op, 620676100.00 ns, 151.5323 us/op
WorkloadResult  12: 4096 op, 617785000.00 ns, 150.8264 us/op
// GC:  0 0 0 64 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 10100 has exited with code 0.

Mean = 150.922 μs, StdErr = 0.061 μs (0.04%), N = 12, StdDev = 0.210 μs
Min = 150.744 μs, Q1 = 150.819 μs, Median = 150.881 μs, Q3 = 150.919 μs, Max = 151.532 μs
IQR = 0.100 μs, LowerFence = 150.668 μs, UpperFence = 151.070 μs
ConfidenceInterval = [150.653 μs; 151.191 μs] (CI 99.9%), Margin = 0.269 μs (0.18% of Mean)
Skewness = 1.93, Kurtosis = 6.04, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-05-11 10:24 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8f981acc-aeec-459f-a9d4-6814e42cf155.dll --anonymousPipes 1276 1412 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen --job Default --benchmarkId 1 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 230600.00 ns, 230.6000 us/op
WorkloadJitting  1: 1 op, 1666400.00 ns, 1.6664 ms/op

OverheadJitting  2: 16 op, 366900.00 ns, 22.9312 us/op
WorkloadJitting  2: 16 op, 2991500.00 ns, 186.9688 us/op

WorkloadPilot    1: 16 op, 2574800.00 ns, 160.9250 us/op
WorkloadPilot    2: 32 op, 5014900.00 ns, 156.7156 us/op
WorkloadPilot    3: 64 op, 9853800.00 ns, 153.9656 us/op
WorkloadPilot    4: 128 op, 20626500.00 ns, 161.1445 us/op
WorkloadPilot    5: 256 op, 39688400.00 ns, 155.0328 us/op
WorkloadPilot    6: 512 op, 77903600.00 ns, 152.1555 us/op
WorkloadPilot    7: 1024 op, 151534300.00 ns, 147.9827 us/op
WorkloadPilot    8: 2048 op, 303504000.00 ns, 148.1953 us/op
WorkloadPilot    9: 4096 op, 597581600.00 ns, 145.8939 us/op

OverheadWarmup   1: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   2: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   3: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   4: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   5: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   6: 4096 op, 9800.00 ns, 2.3926 ns/op

OverheadActual   1: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   3: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   4: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   5: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   6: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   7: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   8: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   9: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  10: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  11: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  12: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  13: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  14: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  15: 4096 op, 13000.00 ns, 3.1738 ns/op

WorkloadWarmup   1: 4096 op, 595974900.00 ns, 145.5017 us/op
WorkloadWarmup   2: 4096 op, 597021400.00 ns, 145.7572 us/op
WorkloadWarmup   3: 4096 op, 617261400.00 ns, 150.6986 us/op
WorkloadWarmup   4: 4096 op, 598117100.00 ns, 146.0247 us/op
WorkloadWarmup   5: 4096 op, 596210100.00 ns, 145.5591 us/op
WorkloadWarmup   6: 4096 op, 595404300.00 ns, 145.3624 us/op
WorkloadWarmup   7: 4096 op, 594820400.00 ns, 145.2198 us/op
WorkloadWarmup   8: 4096 op, 594895800.00 ns, 145.2382 us/op
WorkloadWarmup   9: 4096 op, 594306800.00 ns, 145.0944 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 594921800.00 ns, 145.2446 us/op
WorkloadActual   2: 4096 op, 595639600.00 ns, 145.4198 us/op
WorkloadActual   3: 4096 op, 596029100.00 ns, 145.5149 us/op
WorkloadActual   4: 4096 op, 598202500.00 ns, 146.0455 us/op
WorkloadActual   5: 4096 op, 594277800.00 ns, 145.0874 us/op
WorkloadActual   6: 4096 op, 594936300.00 ns, 145.2481 us/op
WorkloadActual   7: 4096 op, 597525500.00 ns, 145.8802 us/op
WorkloadActual   8: 4096 op, 598351200.00 ns, 146.0818 us/op
WorkloadActual   9: 4096 op, 595741300.00 ns, 145.4447 us/op
WorkloadActual  10: 4096 op, 595407700.00 ns, 145.3632 us/op
WorkloadActual  11: 4096 op, 595148500.00 ns, 145.2999 us/op
WorkloadActual  12: 4096 op, 596139800.00 ns, 145.5419 us/op
WorkloadActual  13: 4096 op, 596304000.00 ns, 145.5820 us/op
WorkloadActual  14: 4096 op, 595663300.00 ns, 145.4256 us/op
WorkloadActual  15: 4096 op, 596432300.00 ns, 145.6134 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 594912300.00 ns, 145.2423 us/op
WorkloadResult   2: 4096 op, 595630100.00 ns, 145.4175 us/op
WorkloadResult   3: 4096 op, 596019600.00 ns, 145.5126 us/op
WorkloadResult   4: 4096 op, 594268300.00 ns, 145.0850 us/op
WorkloadResult   5: 4096 op, 594926800.00 ns, 145.2458 us/op
WorkloadResult   6: 4096 op, 597516000.00 ns, 145.8779 us/op
WorkloadResult   7: 4096 op, 595731800.00 ns, 145.4423 us/op
WorkloadResult   8: 4096 op, 595398200.00 ns, 145.3609 us/op
WorkloadResult   9: 4096 op, 595139000.00 ns, 145.2976 us/op
WorkloadResult  10: 4096 op, 596130300.00 ns, 145.5396 us/op
WorkloadResult  11: 4096 op, 596294500.00 ns, 145.5797 us/op
WorkloadResult  12: 4096 op, 595653800.00 ns, 145.4233 us/op
WorkloadResult  13: 4096 op, 596422800.00 ns, 145.6110 us/op
// GC:  0 0 0 400 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4576 has exited with code 0.

Mean = 145.434 μs, StdErr = 0.056 μs (0.04%), N = 13, StdDev = 0.201 μs
Min = 145.085 μs, Q1 = 145.298 μs, Median = 145.423 μs, Q3 = 145.540 μs, Max = 145.878 μs
IQR = 0.242 μs, LowerFence = 144.935 μs, UpperFence = 145.903 μs
ConfidenceInterval = [145.193 μs; 145.674 μs] (CI 99.9%), Margin = 0.241 μs (0.17% of Mean)
Skewness = 0.37, Kurtosis = 2.74, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-05-11 10:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8f981acc-aeec-459f-a9d4-6814e42cf155.dll --anonymousPipes 1424 1420 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_RGB_ReturnLen --job Default --benchmarkId 2 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 230900.00 ns, 230.9000 us/op
WorkloadJitting  1: 1 op, 31536200.00 ns, 31.5362 ms/op

OverheadJitting  2: 16 op, 383300.00 ns, 23.9563 us/op
WorkloadJitting  2: 16 op, 280772800.00 ns, 17.5483 ms/op

WorkloadPilot    1: 16 op, 205983000.00 ns, 12.8739 ms/op
WorkloadPilot    2: 32 op, 385689200.00 ns, 12.0528 ms/op
WorkloadPilot    3: 64 op, 715786600.00 ns, 11.1842 ms/op

OverheadWarmup   1: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   8: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  18: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 500.00 ns, 7.8125 ns/op

WorkloadWarmup   1: 64 op, 721424300.00 ns, 11.2723 ms/op
WorkloadWarmup   2: 64 op, 717763800.00 ns, 11.2151 ms/op
WorkloadWarmup   3: 64 op, 715822400.00 ns, 11.1847 ms/op
WorkloadWarmup   4: 64 op, 714438600.00 ns, 11.1631 ms/op
WorkloadWarmup   5: 64 op, 714766800.00 ns, 11.1682 ms/op
WorkloadWarmup   6: 64 op, 712792600.00 ns, 11.1374 ms/op
WorkloadWarmup   7: 64 op, 713787400.00 ns, 11.1529 ms/op
WorkloadWarmup   8: 64 op, 713001100.00 ns, 11.1406 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 714932400.00 ns, 11.1708 ms/op
WorkloadActual   2: 64 op, 714204400.00 ns, 11.1594 ms/op
WorkloadActual   3: 64 op, 716188600.00 ns, 11.1904 ms/op
WorkloadActual   4: 64 op, 715702100.00 ns, 11.1828 ms/op
WorkloadActual   5: 64 op, 715815500.00 ns, 11.1846 ms/op
WorkloadActual   6: 64 op, 714677100.00 ns, 11.1668 ms/op
WorkloadActual   7: 64 op, 714770400.00 ns, 11.1683 ms/op
WorkloadActual   8: 64 op, 713519300.00 ns, 11.1487 ms/op
WorkloadActual   9: 64 op, 714825300.00 ns, 11.1691 ms/op
WorkloadActual  10: 64 op, 715247400.00 ns, 11.1757 ms/op
WorkloadActual  11: 64 op, 714947300.00 ns, 11.1711 ms/op
WorkloadActual  12: 64 op, 719940300.00 ns, 11.2491 ms/op
WorkloadActual  13: 64 op, 724728600.00 ns, 11.3239 ms/op
WorkloadActual  14: 64 op, 714920100.00 ns, 11.1706 ms/op
WorkloadActual  15: 64 op, 714043500.00 ns, 11.1569 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 714931800.00 ns, 11.1708 ms/op
WorkloadResult   2: 64 op, 714203800.00 ns, 11.1594 ms/op
WorkloadResult   3: 64 op, 716188000.00 ns, 11.1904 ms/op
WorkloadResult   4: 64 op, 715701500.00 ns, 11.1828 ms/op
WorkloadResult   5: 64 op, 715814900.00 ns, 11.1846 ms/op
WorkloadResult   6: 64 op, 714676500.00 ns, 11.1668 ms/op
WorkloadResult   7: 64 op, 714769800.00 ns, 11.1683 ms/op
WorkloadResult   8: 64 op, 713518700.00 ns, 11.1487 ms/op
WorkloadResult   9: 64 op, 714824700.00 ns, 11.1691 ms/op
WorkloadResult  10: 64 op, 715246800.00 ns, 11.1757 ms/op
WorkloadResult  11: 64 op, 714946700.00 ns, 11.1710 ms/op
WorkloadResult  12: 64 op, 714919500.00 ns, 11.1706 ms/op
WorkloadResult  13: 64 op, 714042900.00 ns, 11.1569 ms/op
// GC:  46 0 0 779962944 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 9456 has exited with code 0.

Mean = 11.170 ms, StdErr = 0.003 ms (0.03%), N = 13, StdDev = 0.011 ms
Min = 11.149 ms, Q1 = 11.167 ms, Median = 11.171 ms, Q3 = 11.176 ms, Max = 11.190 ms
IQR = 0.009 ms, LowerFence = 11.153 ms, UpperFence = 11.189 ms
ConfidenceInterval = [11.157 ms; 11.184 ms] (CI 99.9%), Margin = 0.014 ms (0.12% of Mean)
Skewness = -0.06, Kurtosis = 2.2, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-05-11 10:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8f981acc-aeec-459f-a9d4-6814e42cf155.dll --anonymousPipes 1308 1380 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.EscapeSGR_ReturnLen --job Default --benchmarkId 3 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadJitting  1: 1 op, 7663300.00 ns, 7.6633 ms/op

OverheadJitting  2: 16 op, 389800.00 ns, 24.3625 us/op
WorkloadJitting  2: 16 op, 57974000.00 ns, 3.6234 ms/op

WorkloadPilot    1: 16 op, 51545400.00 ns, 3.2216 ms/op
WorkloadPilot    2: 32 op, 99825200.00 ns, 3.1195 ms/op
WorkloadPilot    3: 64 op, 199521400.00 ns, 3.1175 ms/op
WorkloadPilot    4: 128 op, 354554400.00 ns, 2.7700 ms/op
WorkloadPilot    5: 256 op, 711027800.00 ns, 2.7775 ms/op

OverheadWarmup   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   4: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   8: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup  10: 256 op, 1100.00 ns, 4.2969 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   8: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  11: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  12: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  14: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  17: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  18: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  19: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 256 op, 718585700.00 ns, 2.8070 ms/op
WorkloadWarmup   2: 256 op, 736633100.00 ns, 2.8775 ms/op
WorkloadWarmup   3: 256 op, 725606300.00 ns, 2.8344 ms/op
WorkloadWarmup   4: 256 op, 715720300.00 ns, 2.7958 ms/op
WorkloadWarmup   5: 256 op, 711147500.00 ns, 2.7779 ms/op
WorkloadWarmup   6: 256 op, 728334400.00 ns, 2.8451 ms/op
WorkloadWarmup   7: 256 op, 736567700.00 ns, 2.8772 ms/op
WorkloadWarmup   8: 256 op, 713803000.00 ns, 2.7883 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 708101000.00 ns, 2.7660 ms/op
WorkloadActual   2: 256 op, 710585000.00 ns, 2.7757 ms/op
WorkloadActual   3: 256 op, 721542100.00 ns, 2.8185 ms/op
WorkloadActual   4: 256 op, 700388500.00 ns, 2.7359 ms/op
WorkloadActual   5: 256 op, 722388700.00 ns, 2.8218 ms/op
WorkloadActual   6: 256 op, 721123500.00 ns, 2.8169 ms/op
WorkloadActual   7: 256 op, 703132000.00 ns, 2.7466 ms/op
