// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.bat
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   9: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  10: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  11: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  12: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  13: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  14: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  15: 4096 op, 7900.00 ns, 1.9287 ns/op

WorkloadWarmup   1: 4096 op, 854395600.00 ns, 208.5927 us/op
WorkloadWarmup   2: 4096 op, 788580300.00 ns, 192.5245 us/op
WorkloadWarmup   3: 4096 op, 791275500.00 ns, 193.1825 us/op
WorkloadWarmup   4: 4096 op, 793624900.00 ns, 193.7561 us/op
WorkloadWarmup   5: 4096 op, 797856000.00 ns, 194.7891 us/op
WorkloadWarmup   6: 4096 op, 791228500.00 ns, 193.1710 us/op
WorkloadWarmup   7: 4096 op, 791589000.00 ns, 193.2590 us/op
WorkloadWarmup   8: 4096 op, 795691900.00 ns, 194.2607 us/op
WorkloadWarmup   9: 4096 op, 799352800.00 ns, 195.1545 us/op
WorkloadWarmup  10: 4096 op, 792188900.00 ns, 193.4055 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 791669700.00 ns, 193.2787 us/op
WorkloadActual   2: 4096 op, 791396300.00 ns, 193.2120 us/op
WorkloadActual   3: 4096 op, 849891200.00 ns, 207.4930 us/op
WorkloadActual   4: 4096 op, 814717800.00 ns, 198.9057 us/op
WorkloadActual   5: 4096 op, 797065300.00 ns, 194.5960 us/op
WorkloadActual   6: 4096 op, 807646300.00 ns, 197.1793 us/op
WorkloadActual   7: 4096 op, 815176600.00 ns, 199.0177 us/op
WorkloadActual   8: 4096 op, 812356200.00 ns, 198.3292 us/op
WorkloadActual   9: 4096 op, 811555400.00 ns, 198.1336 us/op
WorkloadActual  10: 4096 op, 823647600.00 ns, 201.0858 us/op
WorkloadActual  11: 4096 op, 829414400.00 ns, 202.4938 us/op
WorkloadActual  12: 4096 op, 854457300.00 ns, 208.6077 us/op
WorkloadActual  13: 4096 op, 874883100.00 ns, 213.5945 us/op
WorkloadActual  14: 4096 op, 862366900.00 ns, 210.5388 us/op
WorkloadActual  15: 4096 op, 951450100.00 ns, 232.2876 us/op
WorkloadActual  16: 4096 op, 877880900.00 ns, 214.3264 us/op
WorkloadActual  17: 4096 op, 802358800.00 ns, 195.8884 us/op
WorkloadActual  18: 4096 op, 829865900.00 ns, 202.6040 us/op
WorkloadActual  19: 4096 op, 851545300.00 ns, 207.8968 us/op
WorkloadActual  20: 4096 op, 829386200.00 ns, 202.4869 us/op
WorkloadActual  21: 4096 op, 819279100.00 ns, 200.0193 us/op
WorkloadActual  22: 4096 op, 806944800.00 ns, 197.0080 us/op
WorkloadActual  23: 4096 op, 793915100.00 ns, 193.8269 us/op
WorkloadActual  24: 4096 op, 791624400.00 ns, 193.2677 us/op
WorkloadActual  25: 4096 op, 788439700.00 ns, 192.4902 us/op
WorkloadActual  26: 4096 op, 789211500.00 ns, 192.6786 us/op
WorkloadActual  27: 4096 op, 792162400.00 ns, 193.3990 us/op
WorkloadActual  28: 4096 op, 789928900.00 ns, 192.8537 us/op
WorkloadActual  29: 4096 op, 789038000.00 ns, 192.6362 us/op
WorkloadActual  30: 4096 op, 795733600.00 ns, 194.2709 us/op
WorkloadActual  31: 4096 op, 789298000.00 ns, 192.6997 us/op
WorkloadActual  32: 4096 op, 792219000.00 ns, 193.4128 us/op
WorkloadActual  33: 4096 op, 806720700.00 ns, 196.9533 us/op
WorkloadActual  34: 4096 op, 788528600.00 ns, 192.5119 us/op
WorkloadActual  35: 4096 op, 788105400.00 ns, 192.4085 us/op
WorkloadActual  36: 4096 op, 791427200.00 ns, 193.2195 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 791661700.00 ns, 193.2768 us/op
WorkloadResult   2: 4096 op, 791388300.00 ns, 193.2100 us/op
WorkloadResult   3: 4096 op, 849883200.00 ns, 207.4910 us/op
WorkloadResult   4: 4096 op, 814709800.00 ns, 198.9038 us/op
WorkloadResult   5: 4096 op, 797057300.00 ns, 194.5941 us/op
WorkloadResult   6: 4096 op, 807638300.00 ns, 197.1773 us/op
WorkloadResult   7: 4096 op, 815168600.00 ns, 199.0158 us/op
WorkloadResult   8: 4096 op, 812348200.00 ns, 198.3272 us/op
WorkloadResult   9: 4096 op, 811547400.00 ns, 198.1317 us/op
WorkloadResult  10: 4096 op, 823639600.00 ns, 201.0839 us/op
WorkloadResult  11: 4096 op, 829406400.00 ns, 202.4918 us/op
WorkloadResult  12: 4096 op, 854449300.00 ns, 208.6058 us/op
WorkloadResult  13: 4096 op, 874875100.00 ns, 213.5926 us/op
WorkloadResult  14: 4096 op, 862358900.00 ns, 210.5368 us/op
WorkloadResult  15: 4096 op, 877872900.00 ns, 214.3244 us/op
WorkloadResult  16: 4096 op, 802350800.00 ns, 195.8864 us/op
WorkloadResult  17: 4096 op, 829857900.00 ns, 202.6020 us/op
WorkloadResult  18: 4096 op, 851537300.00 ns, 207.8948 us/op
WorkloadResult  19: 4096 op, 829378200.00 ns, 202.4849 us/op
WorkloadResult  20: 4096 op, 819271100.00 ns, 200.0174 us/op
WorkloadResult  21: 4096 op, 806936800.00 ns, 197.0061 us/op
WorkloadResult  22: 4096 op, 793907100.00 ns, 193.8250 us/op
WorkloadResult  23: 4096 op, 791616400.00 ns, 193.2657 us/op
WorkloadResult  24: 4096 op, 788431700.00 ns, 192.4882 us/op
WorkloadResult  25: 4096 op, 789203500.00 ns, 192.6766 us/op
WorkloadResult  26: 4096 op, 792154400.00 ns, 193.3971 us/op
WorkloadResult  27: 4096 op, 789920900.00 ns, 192.8518 us/op
WorkloadResult  28: 4096 op, 789030000.00 ns, 192.6343 us/op
WorkloadResult  29: 4096 op, 795725600.00 ns, 194.2689 us/op
WorkloadResult  30: 4096 op, 789290000.00 ns, 192.6978 us/op
WorkloadResult  31: 4096 op, 792211000.00 ns, 193.4109 us/op
WorkloadResult  32: 4096 op, 806712700.00 ns, 196.9513 us/op
WorkloadResult  33: 4096 op, 788520600.00 ns, 192.5099 us/op
WorkloadResult  34: 4096 op, 788097400.00 ns, 192.4066 us/op
WorkloadResult  35: 4096 op, 791419200.00 ns, 193.2176 us/op
// GC:  0 0 0 8192 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4528 has exited with code 0.

Mean = 198.379 μs, StdErr = 1.095 μs (0.55%), N = 35, StdDev = 6.476 μs
Min = 192.407 μs, Q1 = 193.242 μs, Median = 196.951 μs, Q3 = 201.784 μs, Max = 214.324 μs
IQR = 8.543 μs, LowerFence = 180.428 μs, UpperFence = 214.599 μs
ConfidenceInterval = [194.437 μs; 202.320 μs] (CI 99.9%), Margin = 3.941 μs (1.99% of Mean)
Skewness = 1.04, Kurtosis = 2.92, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-05-11 10:29 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.exe --anonymousPipes 1928 1924 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 301700.00 ns, 301.7000 us/op
WorkloadJitting  1: 1 op, 2030700.00 ns, 2.0307 ms/op

OverheadJitting  2: 16 op, 467000.00 ns, 29.1875 us/op
WorkloadJitting  2: 16 op, 3550100.00 ns, 221.8813 us/op

WorkloadPilot    1: 16 op, 3050800.00 ns, 190.6750 us/op
WorkloadPilot    2: 32 op, 6041300.00 ns, 188.7906 us/op
WorkloadPilot    3: 64 op, 12153700.00 ns, 189.9016 us/op
WorkloadPilot    4: 128 op, 24700600.00 ns, 192.9734 us/op
WorkloadPilot    5: 256 op, 49333300.00 ns, 192.7082 us/op
WorkloadPilot    6: 512 op, 99380900.00 ns, 194.1033 us/op
WorkloadPilot    7: 1024 op, 197184700.00 ns, 192.5632 us/op
WorkloadPilot    8: 2048 op, 396362800.00 ns, 193.5365 us/op
WorkloadPilot    9: 4096 op, 791988000.00 ns, 193.3564 us/op

OverheadWarmup   1: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   2: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   3: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   6: 4096 op, 8000.00 ns, 1.9531 ns/op

OverheadActual   1: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   2: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   4: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   5: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   6: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   7: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   8: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   9: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  10: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  11: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  12: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  13: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  14: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  15: 4096 op, 7900.00 ns, 1.9287 ns/op

WorkloadWarmup   1: 4096 op, 797665700.00 ns, 194.7426 us/op
WorkloadWarmup   2: 4096 op, 801324700.00 ns, 195.6359 us/op
WorkloadWarmup   3: 4096 op, 801644400.00 ns, 195.7140 us/op
WorkloadWarmup   4: 4096 op, 800460600.00 ns, 195.4250 us/op
WorkloadWarmup   5: 4096 op, 796337000.00 ns, 194.4182 us/op
WorkloadWarmup   6: 4096 op, 809783200.00 ns, 197.7010 us/op
WorkloadWarmup   7: 4096 op, 799423400.00 ns, 195.1717 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 801319900.00 ns, 195.6347 us/op
WorkloadActual   2: 4096 op, 797279400.00 ns, 194.6483 us/op
WorkloadActual   3: 4096 op, 803401900.00 ns, 196.1430 us/op
WorkloadActual   4: 4096 op, 799514000.00 ns, 195.1938 us/op
WorkloadActual   5: 4096 op, 801627300.00 ns, 195.7098 us/op
WorkloadActual   6: 4096 op, 796947000.00 ns, 194.5671 us/op
WorkloadActual   7: 4096 op, 799562500.00 ns, 195.2057 us/op
WorkloadActual   8: 4096 op, 795862300.00 ns, 194.3023 us/op
WorkloadActual   9: 4096 op, 800213000.00 ns, 195.3645 us/op
WorkloadActual  10: 4096 op, 800130600.00 ns, 195.3444 us/op
WorkloadActual  11: 4096 op, 802949400.00 ns, 196.0326 us/op
WorkloadActual  12: 4096 op, 802585900.00 ns, 195.9438 us/op
WorkloadActual  13: 4096 op, 799206700.00 ns, 195.1188 us/op
WorkloadActual  14: 4096 op, 798143000.00 ns, 194.8591 us/op
WorkloadActual  15: 4096 op, 800563500.00 ns, 195.4501 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 801311900.00 ns, 195.6328 us/op
WorkloadResult   2: 4096 op, 797271400.00 ns, 194.6463 us/op
WorkloadResult   3: 4096 op, 803393900.00 ns, 196.1411 us/op
WorkloadResult   4: 4096 op, 799506000.00 ns, 195.1919 us/op
WorkloadResult   5: 4096 op, 801619300.00 ns, 195.7078 us/op
WorkloadResult   6: 4096 op, 796939000.00 ns, 194.5652 us/op
WorkloadResult   7: 4096 op, 799554500.00 ns, 195.2037 us/op
WorkloadResult   8: 4096 op, 795854300.00 ns, 194.3004 us/op
WorkloadResult   9: 4096 op, 800205000.00 ns, 195.3625 us/op
WorkloadResult  10: 4096 op, 800122600.00 ns, 195.3424 us/op
WorkloadResult  11: 4096 op, 802941400.00 ns, 196.0306 us/op
WorkloadResult  12: 4096 op, 802577900.00 ns, 195.9419 us/op
WorkloadResult  13: 4096 op, 799198700.00 ns, 195.1169 us/op
WorkloadResult  14: 4096 op, 798135000.00 ns, 194.8572 us/op
WorkloadResult  15: 4096 op, 800555500.00 ns, 195.4481 us/op
// GC:  0 0 0 8192 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2776 has exited with code 0.

Mean = 195.299 μs, StdErr = 0.141 μs (0.07%), N = 15, StdDev = 0.546 μs
Min = 194.300 μs, Q1 = 194.987 μs, Median = 195.342 μs, Q3 = 195.670 μs, Max = 196.141 μs
IQR = 0.683 μs, LowerFence = 193.962 μs, UpperFence = 196.695 μs
ConfidenceInterval = [194.715 μs; 195.883 μs] (CI 99.9%), Margin = 0.584 μs (0.30% of Mean)
Skewness = -0.17, Kurtosis = 1.88, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-05-11 10:28 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.exe --anonymousPipes 1712 1708 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_RGB_ReturnLen --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 339600.00 ns, 339.6000 us/op
WorkloadJitting  1: 1 op, 29465300.00 ns, 29.4653 ms/op

OverheadJitting  2: 16 op, 517600.00 ns, 32.3500 us/op
WorkloadJitting  2: 16 op, 409629000.00 ns, 25.6018 ms/op

WorkloadPilot    1: 16 op, 405139700.00 ns, 25.3212 ms/op
WorkloadPilot    2: 32 op, 795805100.00 ns, 24.8689 ms/op

OverheadWarmup   1: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 32 op, 795465800.00 ns, 24.8583 ms/op
WorkloadWarmup   2: 32 op, 795495300.00 ns, 24.8592 ms/op
WorkloadWarmup   3: 32 op, 796949300.00 ns, 24.9047 ms/op
WorkloadWarmup   4: 32 op, 795811800.00 ns, 24.8691 ms/op
WorkloadWarmup   5: 32 op, 795355800.00 ns, 24.8549 ms/op
WorkloadWarmup   6: 32 op, 795953100.00 ns, 24.8735 ms/op
WorkloadWarmup   7: 32 op, 794485500.00 ns, 24.8277 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 800495500.00 ns, 25.0155 ms/op
WorkloadActual   2: 32 op, 795543500.00 ns, 24.8607 ms/op
WorkloadActual   3: 32 op, 794134300.00 ns, 24.8167 ms/op
WorkloadActual   4: 32 op, 794535300.00 ns, 24.8292 ms/op
WorkloadActual   5: 32 op, 795969500.00 ns, 24.8740 ms/op
WorkloadActual   6: 32 op, 796651300.00 ns, 24.8954 ms/op
WorkloadActual   7: 32 op, 796466500.00 ns, 24.8896 ms/op
WorkloadActual   8: 32 op, 795601800.00 ns, 24.8626 ms/op
WorkloadActual   9: 32 op, 798853300.00 ns, 24.9642 ms/op
WorkloadActual  10: 32 op, 795923300.00 ns, 24.8726 ms/op
WorkloadActual  11: 32 op, 804424700.00 ns, 25.1383 ms/op
WorkloadActual  12: 32 op, 796403300.00 ns, 24.8876 ms/op
WorkloadActual  13: 32 op, 794483400.00 ns, 24.8276 ms/op
WorkloadActual  14: 32 op, 794990300.00 ns, 24.8434 ms/op
WorkloadActual  15: 32 op, 795771100.00 ns, 24.8678 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 795543100.00 ns, 24.8607 ms/op
WorkloadResult   2: 32 op, 794133900.00 ns, 24.8167 ms/op
WorkloadResult   3: 32 op, 794534900.00 ns, 24.8292 ms/op
WorkloadResult   4: 32 op, 795969100.00 ns, 24.8740 ms/op
WorkloadResult   5: 32 op, 796650900.00 ns, 24.8953 ms/op
WorkloadResult   6: 32 op, 796466100.00 ns, 24.8896 ms/op
WorkloadResult   7: 32 op, 795601400.00 ns, 24.8625 ms/op
WorkloadResult   8: 32 op, 795922900.00 ns, 24.8726 ms/op
WorkloadResult   9: 32 op, 796402900.00 ns, 24.8876 ms/op
WorkloadResult  10: 32 op, 794483000.00 ns, 24.8276 ms/op
WorkloadResult  11: 32 op, 794989900.00 ns, 24.8434 ms/op
WorkloadResult  12: 32 op, 795770700.00 ns, 24.8678 ms/op
// GC:  78 37 1 490061440 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 1992 has exited with code 0.

Mean = 24.861 ms, StdErr = 0.008 ms (0.03%), N = 12, StdDev = 0.026 ms
Min = 24.817 ms, Q1 = 24.840 ms, Median = 24.865 ms, Q3 = 24.877 ms, Max = 24.895 ms
IQR = 0.038 ms, LowerFence = 24.784 ms, UpperFence = 24.934 ms
ConfidenceInterval = [24.827 ms; 24.894 ms] (CI 99.9%), Margin = 0.033 ms (0.13% of Mean)
Skewness = -0.31, Kurtosis = 1.58, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-05-11 10:27 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.exe --anonymousPipes 1936 1280 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.EscapeSGR_ReturnLen --job Default --benchmarkId 3 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 301600.00 ns, 301.6000 us/op
WorkloadJitting  1: 1 op, 7867000.00 ns, 7.8670 ms/op

OverheadJitting  2: 16 op, 533600.00 ns, 33.3500 us/op
WorkloadJitting  2: 16 op, 65231100.00 ns, 4.0769 ms/op

WorkloadPilot    1: 16 op, 67750700.00 ns, 4.2344 ms/op
WorkloadPilot    2: 32 op, 135899300.00 ns, 4.2469 ms/op
WorkloadPilot    3: 64 op, 271668100.00 ns, 4.2448 ms/op
WorkloadPilot    4: 128 op, 543474000.00 ns, 4.2459 ms/op

OverheadWarmup   1: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 600.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 128 op, 540613800.00 ns, 4.2235 ms/op
WorkloadWarmup   2: 128 op, 546600400.00 ns, 4.2703 ms/op
WorkloadWarmup   3: 128 op, 542387400.00 ns, 4.2374 ms/op
WorkloadWarmup   4: 128 op, 540902400.00 ns, 4.2258 ms/op
WorkloadWarmup   5: 128 op, 541771600.00 ns, 4.2326 ms/op
WorkloadWarmup   6: 128 op, 541969300.00 ns, 4.2341 ms/op
WorkloadWarmup   7: 128 op, 541651200.00 ns, 4.2317 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 517463200.00 ns, 4.0427 ms/op
WorkloadActual   2: 128 op, 520444500.00 ns, 4.0660 ms/op
