// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\fb06c1ee-b83e-46a5-9ca2-db4ee485113f
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\fb06c1ee-b83e-46a5-9ca2-db4ee485113f
// command took 4.58 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   6: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadWarmup   7: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   8: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadWarmup   9: 4096 op, 14600.00 ns, 3.5645 ns/op

OverheadActual   1: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   2: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   3: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   4: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   5: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   6: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   7: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   8: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   9: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  10: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  11: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  12: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  13: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  14: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  15: 4096 op, 9300.00 ns, 2.2705 ns/op

WorkloadWarmup   1: 4096 op, 577220300.00 ns, 140.9229 us/op
WorkloadWarmup   2: 4096 op, 578390000.00 ns, 141.2085 us/op
WorkloadWarmup   3: 4096 op, 583432800.00 ns, 142.4396 us/op
WorkloadWarmup   4: 4096 op, 575321700.00 ns, 140.4594 us/op
WorkloadWarmup   5: 4096 op, 573704200.00 ns, 140.0645 us/op
WorkloadWarmup   6: 4096 op, 573586900.00 ns, 140.0359 us/op
WorkloadWarmup   7: 4096 op, 573877300.00 ns, 140.1068 us/op
WorkloadWarmup   8: 4096 op, 572532800.00 ns, 139.7785 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 571961900.00 ns, 139.6391 us/op
WorkloadActual   2: 4096 op, 572742500.00 ns, 139.8297 us/op
WorkloadActual   3: 4096 op, 572375900.00 ns, 139.7402 us/op
WorkloadActual   4: 4096 op, 573039000.00 ns, 139.9021 us/op
WorkloadActual   5: 4096 op, 573243600.00 ns, 139.9521 us/op
WorkloadActual   6: 4096 op, 571656500.00 ns, 139.5646 us/op
WorkloadActual   7: 4096 op, 572776300.00 ns, 139.8380 us/op
WorkloadActual   8: 4096 op, 570864600.00 ns, 139.3712 us/op
WorkloadActual   9: 4096 op, 571946300.00 ns, 139.6353 us/op
WorkloadActual  10: 4096 op, 572365000.00 ns, 139.7375 us/op
WorkloadActual  11: 4096 op, 576417800.00 ns, 140.7270 us/op
WorkloadActual  12: 4096 op, 575989600.00 ns, 140.6225 us/op
WorkloadActual  13: 4096 op, 570893700.00 ns, 139.3783 us/op
WorkloadActual  14: 4096 op, 578030500.00 ns, 141.1207 us/op
WorkloadActual  15: 4096 op, 573811700.00 ns, 140.0907 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 571952600.00 ns, 139.6369 us/op
WorkloadResult   2: 4096 op, 572733200.00 ns, 139.8274 us/op
WorkloadResult   3: 4096 op, 572366600.00 ns, 139.7379 us/op
WorkloadResult   4: 4096 op, 573029700.00 ns, 139.8998 us/op
WorkloadResult   5: 4096 op, 573234300.00 ns, 139.9498 us/op
WorkloadResult   6: 4096 op, 571647200.00 ns, 139.5623 us/op
WorkloadResult   7: 4096 op, 572767000.00 ns, 139.8357 us/op
WorkloadResult   8: 4096 op, 570855300.00 ns, 139.3690 us/op
WorkloadResult   9: 4096 op, 571937000.00 ns, 139.6331 us/op
WorkloadResult  10: 4096 op, 572355700.00 ns, 139.7353 us/op
WorkloadResult  11: 4096 op, 570884400.00 ns, 139.3761 us/op
WorkloadResult  12: 4096 op, 573802400.00 ns, 140.0885 us/op
// GC:  0 0 0 400 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 7464 has exited with code 0.

Mean = 139.721 μs, StdErr = 0.063 μs (0.05%), N = 12, StdDev = 0.219 μs
Min = 139.369 μs, Q1 = 139.615 μs, Median = 139.737 μs, Q3 = 139.852 μs, Max = 140.088 μs
IQR = 0.236 μs, LowerFence = 139.261 μs, UpperFence = 140.206 μs
ConfidenceInterval = [139.441 μs; 140.001 μs] (CI 99.9%), Margin = 0.280 μs (0.20% of Mean)
Skewness = -0.16, Kurtosis = 1.91, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-05-11 9:17 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fb06c1ee-b83e-46a5-9ca2-db4ee485113f.dll --anonymousPipes 1096 1408 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen --job Default --benchmarkId 1 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\fb06c1ee-b83e-46a5-9ca2-db4ee485113f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 229700.00 ns, 229.7000 us/op
WorkloadJitting  1: 1 op, 1592300.00 ns, 1.5923 ms/op

OverheadJitting  2: 16 op, 350400.00 ns, 21.9000 us/op
WorkloadJitting  2: 16 op, 3120300.00 ns, 195.0188 us/op

WorkloadPilot    1: 16 op, 2346100.00 ns, 146.6312 us/op
WorkloadPilot    2: 32 op, 4823400.00 ns, 150.7312 us/op
WorkloadPilot    3: 64 op, 9216700.00 ns, 144.0109 us/op
WorkloadPilot    4: 128 op, 18990500.00 ns, 148.3633 us/op
WorkloadPilot    5: 256 op, 36935300.00 ns, 144.2785 us/op
WorkloadPilot    6: 512 op, 73480700.00 ns, 143.5170 us/op
WorkloadPilot    7: 1024 op, 144338300.00 ns, 140.9554 us/op
WorkloadPilot    8: 2048 op, 295181300.00 ns, 144.1315 us/op
WorkloadPilot    9: 4096 op, 560878300.00 ns, 136.9332 us/op

OverheadWarmup   1: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   2: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   3: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   4: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   5: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   6: 4096 op, 9300.00 ns, 2.2705 ns/op

OverheadActual   1: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   2: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   3: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   4: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   5: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   6: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   7: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   8: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   9: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  10: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  11: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  12: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  13: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  14: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  15: 4096 op, 9200.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 4096 op, 557648000.00 ns, 136.1445 us/op
WorkloadWarmup   2: 4096 op, 556959200.00 ns, 135.9764 us/op
WorkloadWarmup   3: 4096 op, 555859800.00 ns, 135.7080 us/op
WorkloadWarmup   4: 4096 op, 557203000.00 ns, 136.0359 us/op
WorkloadWarmup   5: 4096 op, 556836400.00 ns, 135.9464 us/op
WorkloadWarmup   6: 4096 op, 556419000.00 ns, 135.8445 us/op
WorkloadWarmup   7: 4096 op, 558003700.00 ns, 136.2314 us/op
WorkloadWarmup   8: 4096 op, 556138800.00 ns, 135.7761 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 556218900.00 ns, 135.7956 us/op
WorkloadActual   2: 4096 op, 556670100.00 ns, 135.9058 us/op
WorkloadActual   3: 4096 op, 556872600.00 ns, 135.9552 us/op
WorkloadActual   4: 4096 op, 556467400.00 ns, 135.8563 us/op
WorkloadActual   5: 4096 op, 556819800.00 ns, 135.9423 us/op
WorkloadActual   6: 4096 op, 556274800.00 ns, 135.8093 us/op
WorkloadActual   7: 4096 op, 557188500.00 ns, 136.0323 us/op
WorkloadActual   8: 4096 op, 556596600.00 ns, 135.8878 us/op
WorkloadActual   9: 4096 op, 557230300.00 ns, 136.0426 us/op
WorkloadActual  10: 4096 op, 559928700.00 ns, 136.7013 us/op
WorkloadActual  11: 4096 op, 555799800.00 ns, 135.6933 us/op
WorkloadActual  12: 4096 op, 557379600.00 ns, 136.0790 us/op
WorkloadActual  13: 4096 op, 557298200.00 ns, 136.0591 us/op
WorkloadActual  14: 4096 op, 562899800.00 ns, 137.4267 us/op
WorkloadActual  15: 4096 op, 556845400.00 ns, 135.9486 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 556209600.00 ns, 135.7934 us/op
WorkloadResult   2: 4096 op, 556660800.00 ns, 135.9035 us/op
WorkloadResult   3: 4096 op, 556863300.00 ns, 135.9530 us/op
WorkloadResult   4: 4096 op, 556458100.00 ns, 135.8540 us/op
WorkloadResult   5: 4096 op, 556810500.00 ns, 135.9401 us/op
WorkloadResult   6: 4096 op, 556265500.00 ns, 135.8070 us/op
WorkloadResult   7: 4096 op, 557179200.00 ns, 136.0301 us/op
WorkloadResult   8: 4096 op, 556587300.00 ns, 135.8856 us/op
WorkloadResult   9: 4096 op, 557221000.00 ns, 136.0403 us/op
WorkloadResult  10: 4096 op, 555790500.00 ns, 135.6910 us/op
WorkloadResult  11: 4096 op, 557370300.00 ns, 136.0767 us/op
WorkloadResult  12: 4096 op, 557288900.00 ns, 136.0569 us/op
WorkloadResult  13: 4096 op, 556836100.00 ns, 135.9463 us/op
// GC:  0 0 0 64 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2452 has exited with code 0.

Mean = 135.921 μs, StdErr = 0.032 μs (0.02%), N = 13, StdDev = 0.115 μs
Min = 135.691 μs, Q1 = 135.854 μs, Median = 135.940 μs, Q3 = 136.030 μs, Max = 136.077 μs
IQR = 0.176 μs, LowerFence = 135.590 μs, UpperFence = 136.294 μs
ConfidenceInterval = [135.783 μs; 136.059 μs] (CI 99.9%), Margin = 0.138 μs (0.10% of Mean)
Skewness = -0.35, Kurtosis = 1.99, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-05-11 9:17 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fb06c1ee-b83e-46a5-9ca2-db4ee485113f.dll --anonymousPipes 1096 1408 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_RGB_ReturnLen --job Default --benchmarkId 2 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\fb06c1ee-b83e-46a5-9ca2-db4ee485113f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 273200.00 ns, 273.2000 us/op
WorkloadJitting  1: 1 op, 34240500.00 ns, 34.2405 ms/op

WorkloadPilot    1: 2 op, 55364200.00 ns, 27.6821 ms/op
WorkloadPilot    2: 3 op, 71137100.00 ns, 23.7124 ms/op
WorkloadPilot    3: 4 op, 80019300.00 ns, 20.0048 ms/op
WorkloadPilot    4: 5 op, 62739000.00 ns, 12.5478 ms/op
WorkloadPilot    5: 6 op, 76708000.00 ns, 12.7847 ms/op
WorkloadPilot    6: 7 op, 95833000.00 ns, 13.6904 ms/op
WorkloadPilot    7: 8 op, 104581600.00 ns, 13.0727 ms/op
WorkloadPilot    8: 9 op, 114503400.00 ns, 12.7226 ms/op
WorkloadPilot    9: 10 op, 123145700.00 ns, 12.3146 ms/op
WorkloadPilot   10: 11 op, 135438400.00 ns, 12.3126 ms/op
WorkloadPilot   11: 12 op, 148361000.00 ns, 12.3634 ms/op
WorkloadPilot   12: 13 op, 160594500.00 ns, 12.3534 ms/op
WorkloadPilot   13: 14 op, 172914800.00 ns, 12.3511 ms/op
WorkloadPilot   14: 15 op, 186436300.00 ns, 12.4291 ms/op
WorkloadPilot   15: 16 op, 198997600.00 ns, 12.4374 ms/op
WorkloadPilot   16: 32 op, 395890200.00 ns, 12.3716 ms/op
WorkloadPilot   17: 64 op, 795862300.00 ns, 12.4353 ms/op

WorkloadWarmup   1: 64 op, 789936000.00 ns, 12.3428 ms/op
WorkloadWarmup   2: 64 op, 795974500.00 ns, 12.4371 ms/op
WorkloadWarmup   3: 64 op, 792182700.00 ns, 12.3779 ms/op
WorkloadWarmup   4: 64 op, 796322100.00 ns, 12.4425 ms/op
WorkloadWarmup   5: 64 op, 802976000.00 ns, 12.5465 ms/op
WorkloadWarmup   6: 64 op, 799230000.00 ns, 12.4880 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 794016000.00 ns, 12.4065 ms/op
WorkloadActual   2: 64 op, 813244700.00 ns, 12.7069 ms/op
WorkloadActual   3: 64 op, 792134300.00 ns, 12.3771 ms/op
WorkloadActual   4: 64 op, 791306000.00 ns, 12.3642 ms/op
WorkloadActual   5: 64 op, 794159400.00 ns, 12.4087 ms/op
WorkloadActual   6: 64 op, 793965100.00 ns, 12.4057 ms/op
WorkloadActual   7: 64 op, 802606200.00 ns, 12.5407 ms/op
WorkloadActual   8: 64 op, 797061000.00 ns, 12.4541 ms/op
WorkloadActual   9: 64 op, 799812500.00 ns, 12.4971 ms/op
WorkloadActual  10: 64 op, 797423700.00 ns, 12.4597 ms/op
WorkloadActual  11: 64 op, 795192100.00 ns, 12.4249 ms/op
WorkloadActual  12: 64 op, 798199400.00 ns, 12.4719 ms/op
WorkloadActual  13: 64 op, 797854000.00 ns, 12.4665 ms/op
WorkloadActual  14: 64 op, 792462800.00 ns, 12.3822 ms/op
WorkloadActual  15: 64 op, 793787500.00 ns, 12.4029 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 794016000.00 ns, 12.4065 ms/op
WorkloadResult   2: 64 op, 792134300.00 ns, 12.3771 ms/op
WorkloadResult   3: 64 op, 791306000.00 ns, 12.3642 ms/op
WorkloadResult   4: 64 op, 794159400.00 ns, 12.4087 ms/op
WorkloadResult   5: 64 op, 793965100.00 ns, 12.4057 ms/op
WorkloadResult   6: 64 op, 802606200.00 ns, 12.5407 ms/op
WorkloadResult   7: 64 op, 797061000.00 ns, 12.4541 ms/op
WorkloadResult   8: 64 op, 799812500.00 ns, 12.4971 ms/op
WorkloadResult   9: 64 op, 797423700.00 ns, 12.4597 ms/op
WorkloadResult  10: 64 op, 795192100.00 ns, 12.4249 ms/op
WorkloadResult  11: 64 op, 798199400.00 ns, 12.4719 ms/op
WorkloadResult  12: 64 op, 797854000.00 ns, 12.4665 ms/op
WorkloadResult  13: 64 op, 792462800.00 ns, 12.3822 ms/op
WorkloadResult  14: 64 op, 793787500.00 ns, 12.4029 ms/op
// GC:  46 0 0 779962944 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 2688 has exited with code 0.

Mean = 12.433 ms, StdErr = 0.013 ms (0.11%), N = 14, StdDev = 0.050 ms
Min = 12.364 ms, Q1 = 12.404 ms, Median = 12.417 ms, Q3 = 12.465 ms, Max = 12.541 ms
IQR = 0.061 ms, LowerFence = 12.312 ms, UpperFence = 12.557 ms
ConfidenceInterval = [12.376 ms; 12.490 ms] (CI 99.9%), Margin = 0.057 ms (0.46% of Mean)
Skewness = 0.52, Kurtosis = 2.19, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-05-11 9:17 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fb06c1ee-b83e-46a5-9ca2-db4ee485113f.dll --anonymousPipes 1444 1440 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.EscapeSGR_ReturnLen --job Default --benchmarkId 3 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\fb06c1ee-b83e-46a5-9ca2-db4ee485113f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadJitting  1: 1 op, 7774200.00 ns, 7.7742 ms/op

OverheadJitting  2: 16 op, 355100.00 ns, 22.1938 us/op
WorkloadJitting  2: 16 op, 61923700.00 ns, 3.8702 ms/op

WorkloadPilot    1: 16 op, 51981000.00 ns, 3.2488 ms/op
WorkloadPilot    2: 32 op, 101205900.00 ns, 3.1627 ms/op
WorkloadPilot    3: 64 op, 192090400.00 ns, 3.0014 ms/op
WorkloadPilot    4: 128 op, 361540700.00 ns, 2.8245 ms/op
WorkloadPilot    5: 256 op, 711275700.00 ns, 2.7784 ms/op

OverheadWarmup   1: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9062 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   8: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   9: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  12: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  16: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  17: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  18: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  19: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 256 op, 712694800.00 ns, 2.7840 ms/op
WorkloadWarmup   2: 256 op, 741775000.00 ns, 2.8976 ms/op
WorkloadWarmup   3: 256 op, 725994800.00 ns, 2.8359 ms/op
WorkloadWarmup   4: 256 op, 709029900.00 ns, 2.7696 ms/op
WorkloadWarmup   5: 256 op, 726695000.00 ns, 2.8387 ms/op
WorkloadWarmup   6: 256 op, 710651000.00 ns, 2.7760 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 716475500.00 ns, 2.7987 ms/op
WorkloadActual   2: 256 op, 725917600.00 ns, 2.8356 ms/op
WorkloadActual   3: 256 op, 734027200.00 ns, 2.8673 ms/op
WorkloadActual   4: 256 op, 729125800.00 ns, 2.8481 ms/op
WorkloadActual   5: 256 op, 730514200.00 ns, 2.8536 ms/op
WorkloadActual   6: 256 op, 728358500.00 ns, 2.8452 ms/op
WorkloadActual   7: 256 op, 731991900.00 ns, 2.8593 ms/op
WorkloadActual   8: 256 op, 711761900.00 ns, 2.7803 ms/op
WorkloadActual   9: 256 op, 707601300.00 ns, 2.7641 ms/op
WorkloadActual  10: 256 op, 729532900.00 ns, 2.8497 ms/op
WorkloadActual  11: 256 op, 720607700.00 ns, 2.8149 ms/op
WorkloadActual  12: 256 op, 722983900.00 ns, 2.8242 ms/op
WorkloadActual  13: 256 op, 714078600.00 ns, 2.7894 ms/op
WorkloadActual  14: 256 op, 749551700.00 ns, 2.9279 ms/op
WorkloadActual  15: 256 op, 743409900.00 ns, 2.9039 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 716474400.00 ns, 2.7987 ms/op
WorkloadResult   2: 256 op, 725916500.00 ns, 2.8356 ms/op
WorkloadResult   3: 256 op, 734026100.00 ns, 2.8673 ms/op
WorkloadResult   4: 256 op, 729124700.00 ns, 2.8481 ms/op
WorkloadResult   5: 256 op, 730513100.00 ns, 2.8536 ms/op
WorkloadResult   6: 256 op, 728357400.00 ns, 2.8451 ms/op
WorkloadResult   7: 256 op, 731990800.00 ns, 2.8593 ms/op
WorkloadResult   8: 256 op, 711760800.00 ns, 2.7803 ms/op
WorkloadResult   9: 256 op, 707600200.00 ns, 2.7641 ms/op
WorkloadResult  10: 256 op, 729531800.00 ns, 2.8497 ms/op
WorkloadResult  11: 256 op, 720606600.00 ns, 2.8149 ms/op
WorkloadResult  12: 256 op, 722982800.00 ns, 2.8242 ms/op
WorkloadResult  13: 256 op, 714077500.00 ns, 2.7894 ms/op
WorkloadResult  14: 256 op, 749550600.00 ns, 2.9279 ms/op
WorkloadResult  15: 256 op, 743408800.00 ns, 2.9039 ms/op
